serial,term,reading,meaning,pos,source_scope,source_type,notes
397,出来る,できる,[自动·一段] 做好，做完；做出，建成；形成，出现；产，发生，有；出产；出 色、有修养、有才能、成绩好；能够（做某事）,自动·一段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
398,片づける,かたづける,[他动·一段] 清理，整理杂物；放乱的东西收拾好；解决问题；除掉叛徒，清理门 户,他动·一段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
398,テスト,てすと,[名·サ变] test试验，测验，考试，检验；彩排；试运行,名·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
399,傾く,かたむく,[自动·五段] 倾，倾斜，偏，歪；偏西，西斜；有……倾向，倾向于……；衰落， 衰微；倾心于……,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
399,テキスト,てきすと,[名] 教科书，教材，课本，讲义；text原文；文本，底本,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
400,価値,かち,[名] 价值,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
400,デザイン,でざいん,[名·他动·サ变] design 设计（图）；（制作）图案,名·他动·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
401,勝ち,がち,[接尾] 每每，往往，容易……，好……；常常，经常，比较多，大部分是,接尾,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
401,でき上がる,できあがる,[自动·五段] 做好，完成；天性是……,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
402,勝つ,かつ,[自动·五段] 胜，赢；超过，与他人相比，优于他人；胜过，这种元素或趋势比其 他更强；（克服）努力抑制做某事的冲动,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
402,適当,てきとう,[名·形动·自动·サ变] 适当，适合，恰当，适宜；正好，恰当，适度；酌情，随 意，随便，马虎敷衍,名·形动·自动·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
403,楽器,がっき,[名] 乐器,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
403,鉄,てつ,[名] 铁；坚硬如铁的事物,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
404,学校,がっこう,[名] 学校,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
404,出口,でぐち,[名] 出口；出水栓，出气栓,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
405,勝手,かって,[名·形动] 情况，做法；生活生计；个人的方便、处境。含义与「都合」相近，但 更口语化，常带主观感。；古典与旧式表达中表示“厨房”，现在在现代日语中仍 偶尔可见于建筑术语。,名·形动,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
405,出来上がる,できあがる,[自动·五段] 做完，做好；酒酣，酒意浓,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
406,活動,かつどう,[名·自动·サ变] 活动；工作,名·自动·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
406,出来事,できごと,[名] (偶发)的事件，变故,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
407,家庭,かてい,[名] 家庭，夫妇、父母子女等组成的家族集体，亦指其生活的场所,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
407,出来るだけ,できるだけ,[副词] 尽量地；尽可能地,副词,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
408,角,かど,"[名] 角，隅角；角落；拐角儿,拐弯儿的地方；棱角，不圆滑；粗暴",名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
408,デパート,でぱーと,[名] department store百货商店，百货商场,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
409,仮名,かな,[名] 假名；日本字母,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
409,電器,でんき,[名] 电器,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
410,悲しい,かなしい,[形] 悲哀的，悲伤的，悲愁的，可悲的，遗憾的。,形,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
410,手本,てほん,[名] 字帖，画帖，范本；模范，榜样，样板,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
411,必ず,かならず,[副词] 一定，必定，必然，注定，准,副词,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
411,手袋,てぶくろ,[名] 手套,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
412,かなり,かなり,[副词·形动] 表示出乎意料的程度。；颇，颇为；相当。,副词·形动,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
412,手伝う,てつだう,[自他动·五段] 帮忙，帮助；（与……有关系）加上，还由于,自他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
413,可能,かのう,[名·形动] 可能,名·形动,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
413,手続き,てつづき,[名] 手续,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
414,かばん,かばん,[名] 皮包，提包，公文包。,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
414,鉄道,てつどう,[名] 铁路，铁道,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
415,被る,かぶる,[他动·五段] 戴；蒙，盖；套，穿；浇，灌，冲；蒙受，遭受；承担；模糊，曝光,他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
415,テレビ,てれび,[名] television电视（机）,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
416,壁,かべ,[名] 墙，壁；障碍（物）（障害）；隔阂；峭壁；（已婚妇女用语）豆腐,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
416,点,てん,[名] 物体表面上看不清的小东西点；表示圆的中心或线的交点等位置点；在文章的 断句处，为了好读而点的符号逗号，标点；得分，评分，分数；点，论点，观点； 事情，方面，部分；分，件,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
417,構う,かまう,[自他动·五段] 关心；在意；有关系（多用于否定形式，表示“不在意/不关 心”）；管；顾；介意；理睬；干预（多用于否定形式，表“不管”)；照顾，照 料；招待；调戏，逗弄,自他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
417,天気,てんき,[名] 天气；晴天，好天气；心情,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
418,我慢,がまん,[名·他动·サ变] 忍耐，忍受，容忍，自制；将就，克服，让步；饶恕，原谅,名·他动·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
418,照らす,てらす,[他动·五段] 照耀；对照,他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
419,髪,かみ,[名] 发，头发；发型；发，头发,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
419,出る,でる,"[自动·一段] 走出，毕业；超出；出去，外出；出来；出现；长出,发生；出发； 出版，刊登；卖出，销出；露出，突出；参加",自动·一段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
420,神,かみ,[名] 神具有超越人类之上的存在方式和灵威，给人类以祸福或赏罚，成为人类信 仰、崇拜的对象者,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
420,寺,てら,[名] 庙，佛寺，寺庙，寺院,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
421,紙,かみ,[名] 纸；布(猜拳游戏之一)；将植物等纤维捣碎后，制成薄而平整的制品。,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
421,では,では,[接续] 如果那样，要是那样，那么，那么说；论（到）……，若论……，在……方 面，关于……；名词 では表示假定。 后面多为否定消极不利的结果。,接续,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
422,雷,かみなり,[名] 雷，打雷有云与云之间或云与大地之间的放电而产生发光发声的自然现象；雷 神，雷公；大发雷霆（的人），咆哮如雷（的人）（比喻）高声严厉地痛斥,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
422,テニス,てにす,[名] tennis网球,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
423,噛む,かむ,[他动·五段] 咬合；击岸，拍岸；冲击（岩石）；冲刷；咬；嚼，咀嚼；有关；口 误,他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
423,電池,でんち,[名] 电池,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
424,痒い,かゆい,[形] 痒，发痒，痒痒。,形,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
424,電車,でんしゃ,[名] 电车；汉语的“电车”泛指以电力为能源的交通工具，坊间所说的“电车”一 般指无轨电车或有轨电车而火车虽然在电气化方面也有所进步，但“电力机 车”“内燃机车”等的命名与能源无关，统称“火车”,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
425,通う,かよう,[自动·五段] 往来，来往；通行；上学，走读；上班，通勤；通，流通；循环；通 晓；相印，心意相通；相似，有相同之处,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
425,電子,でんし,[名] 电子,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
426,空,から,"[名] 空,内无一物；空着手；空，虚，假只有外表而无实质",名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
426,展示,てんじ,[名·他动·サ变] 展示，展出，陈列,名·他动·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
427,辛い,からい,[形] 辣，辣味刺激舌头的味道；咸，咸味；严格,形,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
427,伝言,でんごん,[名·自他动·サ变] 传话，口信；带口信,名·自他动·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
428,体,からだ,[名] 身体；身子；体格；身材；体质；健康；体力,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
428,天井,てんじょう,[名] 顶棚，天花板；物体内部最高处；顶点，最高限度,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
429,借りる,かりる,[他动·一段] 借（进。）；借助；租（进）。；赊（买）,他动·一段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
429,電話,でんわ,[名·サ变] 电话；电话机；电话；电话机,名·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
430,軽い,かるい,[形] 清淡；轻；轻微；轻浮，不稳；轻松，快活；简单；好惹，好对付；微贱,形,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
430,テンプラ,てんぷら,[名] 天妇罗，甜不辣鱼肉等用面糊包裹油炸的食品,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
431,枯れる,かれる,[自动·一段] 凋零，枯萎，枯死；干燥；成熟，老练，圆熟；枯瘦，干瘪，干巴， 衰萎；喜欢的角色/偶像的周边售完,自动·一段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
431,伝統,でんとう,[名] 传统,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
432,感覚,かんかく,[名·サ变] 感觉,名·サ变,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
432,天皇,てんのう,[名] 天皇，日皇,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
433,考える,かんがえる,"[他动·一段] 想，思，思维，思索；考虑；持……意见,有……看法；研究，探 讨，系统分析",他动·一段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
433,展覧会,てんらんかい,[名] 展览会,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
434,カン,かん,[名] can罐，桶金属制，尤指马口铁质的容器；“罐头”的略称；罐计数罐装物的 量词,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
434,電灯,でんとう,[名] 电灯依靠电能发光的灯,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
435,缶,かん,[名] （金属制的）罐（子），桶；罐头（盒）；（接尾）罐罐装物的量词,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
435,戸,と,[名] 门；大门；拉门；窗户；板窗,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
436,間,かん,"[名] 间;机会;间隙.；隔阂,裂痕.；间;期间;中间间,期间;中间.",名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
436,戸,と,[名] 门；大门；拉门；窗户；板窗,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
437,変わる,かわる,[自动·五段] 变，变化；改变，转变；不同，与众不同；奇怪，出奇；改变时间； 改变地点，迁居，迁移,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
437,ドア,どあ,[名] (英) door; 门；扉,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
438,替わる,かわる,[自动·五段] 更换，代替,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
438,問,とい,[名] 问，提问，质问,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
439,代わり,かわり,[名] 代替；代理；补偿；报答；再来一碗,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
439,トイレ,といれ,[名] toiletトイレット的缩略，厕所，化妆室,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
440,乾く,かわく,[自动·五段] 干燥；冷淡无感情,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
440,如何,どう,[副词] 如何，怎样的；怎么样,副词,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
441,乾かす,かわかす,[他动·五段] 晒干；烤干，烘干；晾干；弄干,他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
441,どうか,どうか,[副词] 请表示向别人恳求；务请，总算，总还是，设法表示期待实现某种状态或某 事情的心情；不正常怎么了，不对头表示怀疑，纳闷的心情；是……还是……,副词,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
442,可哀相,かわいそう,[形动] 可怜,形动,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
442,通る,とおる,[自动·五段] 通过，走过；穿过；通；通畅；传遍四方； 通过（考试、审查 等）；（意见、主张等）被认可、被接受、通过,自动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
443,可愛い,かわいい,[形] 讨人喜欢；宝贵的；小巧玲珑,形,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
443,～通り,～どおり,"[接尾] 原样,同样,照……样.；程度；“……大街”（街路名）",接尾,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
444,側,がわ,[名] 四周，周围,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
444,通す,とおす,[他动·五段] 穿过，穿通，贯通；渗透，透过；让到里边带路；连续，连贯；贯 彻，一直……；一贯，一直，到底,他动·五段,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
445,皮,かわ,[名] 皮，树皮；表皮，包皮；外观，外表,名,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1~1000.pdf
445,遠く,とおく,[名·副词] 远方，远处；远远距离、差距很大,名·副词,gaokao,moji_pdf,来源：MOJi辞書 - 高考大纲词汇 1001~2000.pdf
